ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
0.946124244	0.714966139	0.766618772	0.780995539	0.618831388	0.430104925	0.426564614	0.549358204	0.45558546	0.637335806	0.479784128	0.644745846	0.427414892
0.946673997	0.751237013	0.739006911	0.762213222	0.609953599	0.44130857	0.507338952	0.514319573	0.460747931	0.645652001	0.507315631	0.624587773	0.426430984
0.947223749	0.714149307	0.598772919	0.624560682	0.581654827	0.459224111	0.50950067	0.466736408	0.479698133	0.619359598	0.415386732	0.594979153	0.438822451
0.947773502	0.550500406	0.497813786	0.523693706	0.483390546	0.439372098	0.435174709	0.404052077	0.38880439	0.504188233	0.36195757	0.479803852	0.456286875
0.948323255	0.449593214	0.459577805	0.485841441	0.409314471	0.337902801	0.380973449	0.371679013	0.330123188	0.435472214	0.328204434	0.404394436	0.393880624
0.948873007	0.411988207	0.438072961	0.420030832	0.380557956	0.314650639	0.335908487	0.336698172	0.308626532	0.392348832	0.324456168	0.355338808	0.317319028
0.94942276	0.385180451	0.413577664	0.373645095	0.357713067	0.306023868	0.326596088	0.3211428	0.290384908	0.38335578	0.328469773	0.341519858	0.265058117
0.949972512	0.387346904	0.390662288	0.361964518	0.351519687	0.323395131	0.344922783	0.3211428	0.315996761	0.396495297	0.330623118	0.337756692	0.26827876
0.950522265	0.407602077	0.378284506	0.36174227	0.362493683	0.32928312	0.334443818	0.3211428	0.317625317	0.3864176	0.325276556	0.346159942	0.26827876
0.951072018	0.409546941	0.372992959	0.357137585	0.387832762	0.333670447	0.347313024	0.3211428	0.313479861	0.371080504	0.325276556	0.342826105	0.290409451
0.95162177	0.38961146	0.37065154	0.351155751	0.397353961	0.309159988	0.381505887	0.3211428	0.325235801	0.340915144	0.345657469	0.368478535	0.330736247
0.952171523	0.390832066	0.380180122	0.360024767	0.389270139	0.313210027	0.409590835	0.3211428	0.328353803	0.341227988	0.365462622	0.38692261	0.385374823
0.952721275	0.384720084	0.402765445	0.39361165	0.388187789	0.393521858	0.465709377	0.3211428	0.356100262	0.368529967	0.415729603	0.423430174	0.408304885
0.953271028	0.426992245	0.462003026	0.440917787	0.409711894	0.449871278	0.535811067	0.3211428	0.391899999	0.379822893	0.46358905	0.439425285	0.449491756
0.953820781	0.478463681	0.511212237	0.485649421	0.431956861	0.477467236	0.557917279	0.3211428	0.42567273	0.416735055	0.497873489	0.463620163	0.458013442
0.954370533	0.519657967	0.504712882	0.492242528	0.442991537	0.496377041	0.505495993	0.3211428	0.421968959	0.415956364	0.507973318	0.454990737	0.421055448
0.954920286	0.494452439	0.449378684	0.467746026	0.418819313	0.422950032	0.471286883	0.3211428	0.371258334	0.401547817	0.477235358	0.434370404	0.394541702
0.955470038	0.439876555	0.385269742	0.415112388	0.387609955	0.368312816	0.409621645	0.3211428	0.349083798	0.357667533	0.415434674	0.386601211	0.33885998
0.956019791	0.392566913	0.355101351	0.369147597	0.34150873	0.325002966	0.369817958	0.3211428	0.347177758	0.34424818	0.381607743	0.331885675	0.312548849
0.956569544	0.36869791	0.330713889	0.345357673	0.301061377	0.316956777	0.318869754	0.3211428	0.345586544	0.319565504	0.333893511	0.312524447	0.300857315
0.957119296	0.339317025	0.315900763	0.320632286	0.290911976	0.309016136	0.308419502	0.3211428	0.298584621	0.292289153	0.289699117	0.311522354	0.267684322
0.957669049	0.318329612	0.315129713	0.303385279	0.274525639	0.259731168	0.308419502	0.3211428	0.286066237	0.273772594	0.286064789	0.291373731	0.267684322
0.958218802	0.313533954	0.329144786	0.307555146	0.279452499	0.254678753	0.317585568	0.327351606	0.262334869	0.277008339	0.277036097	0.275380823	0.268105304
0.958768554	0.311565342	0.329144786	0.300192628	0.283755174	0.254678753	0.32828314	0.339633384	0.262334869	0.265731091	0.305779068	0.281310386	0.276020937
0.959318307	0.30186698	0.331506251	0.310201715	0.297456477	0.262887432	0.298094518	0.324392337	0.275442877	0.290204402	0.31339271	0.306492469	0.30390489
0.959868059	0.31894301	0.331736537	0.335010736	0.287456451	0.282831706	0.334413573	0.323247647	0.291942192	0.289984502	0.32629834	0.302402501	0.305049533
0.960417812	0.339639633	0.343727074	0.356597044	0.289133593	0.266165891	0.332565692	0.335956498	0.283665721	0.293585043	0.313674608	0.301364172	0.275470054
0.960967565	0.353006799	0.363258163	0.344455688	0.302036859	0.283146706	0.32132622	0.307389893	0.275303534	0.313421477	0.321091818	0.302052312	0.280111793
0.961517317	0.335125889	0.354252535	0.341959194	0.292337212	0.289406332	0.355541109	0.303006875	0.263409031	0.300760864	0.307053136	0.326061769	0.282128263
0.96206707	0.350190719	0.348934905	0.348668794	0.300118665	0.278381067	0.360172757	0.338614816	0.274316551	0.28593906	0.329551227	0.315910871	0.325929465
0.962616822	0.375599836	0.363542618	0.383667536	0.330114861	0.294647932	0.393344423	0.396707758	0.320418985	0.316755927	0.380324528	0.326695227	0.317911985
0.963166575	0.409761759	0.409539583	0.413673396	0.363497689	0.33428765	0.447261924	0.447953287	0.341918811	0.358067699	0.408805202	0.371725755	0.352762298
0.963716328	0.458613784	0.439196271	0.492211817	0.398984181	0.369444637	0.519186393	0.524407782	0.404197897	0.38882184	0.484195434	0.418514189	0.412028488
0.96426608	0.55018613	0.506005135	0.589975176	0.444763421	0.422124275	0.59836854	0.609691291	0.4279961	0.426989448	0.579225148	0.478349377	0.445673565
0.964815833	0.632349088	0.601085961	0.61655622	0.489856055	0.481545071	0.632238821	0.607285946	0.464073479	0.47574783	0.630570937	0.505458145	0.463352562
0.965365585	0.613057794	0.621450812	0.533126919	0.477768961	0.486505648	0.564679642	0.548304888	0.48514278	0.46721423	0.584745786	0.48371313	0.451430818
0.965915338	0.494384232	0.525180703	0.428159463	0.395829982	0.425975581	0.467352292	0.461043361	0.446282209	0.423635069	0.47798026	0.394194909	0.362967948
0.966465091	0.391883817	0.418988377	0.36346241	0.335628616	0.35715027	0.380438757	0.39835808	0.333541662	0.350307881	0.399713357	0.332930699	0.292334559
0.967014843	0.347926989	0.365062834	0.304975002	0.308276577	0.302134928	0.342300367	0.357082472	0.30562888	0.299036183	0.328397128	0.298497452	0.252451688
0.967564596	0.318943711	0.328335596	0.302632847	0.269584511	0.239698968	0.306351844	0.306646633	0.273142931	0.256078797	0.278965547	0.281128597	0.245456147
0.968114349	0.290938485	0.308322917	0.281329697	0.252224109	0.217320841	0.301261577	0.311319217	0.232543165	0.237054645	0.282988636	0.26277798	0.240482087
0.968664101	0.274897136	0.288809254	0.266619018	0.239761746	0.247355271	0.287301726	0.285144886	0.254284632	0.224229078	0.282988636	0.2605353	0.245306437
0.969213854	0.270025457	0.283005402	0.267586473	0.23293349	0.247355271	0.277742606	0.27612231	0.241418162	0.234557839	0.288245685	0.257628119	0.247883776
0.969763606	0.278527438	0.277036593	0.274213367	0.24555065	0.235635898	0.325961496	0.284381977	0.25225158	0.255399745	0.296253556	0.275004961	0.271455274
0.970313359	0.27760652	0.276785732	0.297962101	0.245254616	0.236493658	0.323164786	0.325785509	0.282000388	0.249456195	0.297195632	0.257076041	0.264185825
0.970863112	0.299596067	0.294560558	0.327125945	0.267605483	0.264140549	0.343405968	0.331106413	0.263470919	0.24951151	0.3096217	0.269591275	0.248818557
0.971412864	0.347539067	0.32487851	0.352397515	0.264561238	0.301588736	0.341944905	0.32947291	0.272822567	0.260252655	0.350359789	0.295601384	0.267761172
0.971962617	0.373793209	0.354675985	0.363665128	0.272614209	0.285313159	0.312844443	0.30838675	0.271575399	0.278311293	0.364175827	0.294706811	0.268794242
0.972512369	0.34882128	0.3602546	0.351564693	0.261944903	0.278315552	0.290566418	0.313678599	0.259480315	0.285817707	0.326178238	0.273539017	0.243171369
0.973062122	0.326061166	0.338523863	0.340991627	0.253805792	0.244522593	0.316290333	0.324138284	0.238106849	0.253487175	0.31146586	0.265654599	0.23815552
0.973611875	0.338563708	0.334630083	0.346119126	0.289452606	0.266191002	0.319441481	0.336948401	0.217790143	0.266584651	0.321556712	0.293619633	0.263523176
0.974161627	0.365497881	0.359222635	0.377461479	0.304106183	0.264149415	0.350291588	0.369073219	0.278912327	0.299430774	0.351179459	0.318474275	0.29915741
0.97471138	0.402713674	0.386444981	0.402200623	0.334546529	0.280277829	0.387901748	0.395238125	0.315206721	0.314763726	0.385961314	0.331812061	0.311799577
0.975261132	0.429857685	0.417044794	0.427024359	0.350002371	0.330297929	0.420212655	0.424698326	0.338179392	0.331443484	0.424738546	0.355997569	0.346572514
0.975810885	0.432349707	0.454031727	0.407332475	0.35553048	0.32990659	0.426964403	0.421330934	0.324375982	0.355567828	0.440442556	0.368064397	0.329285499
0.976360638	0.378002587	0.411501361	0.334490281	0.31537092	0.262048999	0.374553311	0.36008253	0.277869447	0.329946717	0.381793615	0.316053738	0.275664426
0.97691039	0.307246757	0.327609452	0.286672182	0.280228873	0.240614129	0.29215791	0.296090547	0.247119534	0.268352806	0.30453311	0.26749976	0.264818985
0.977460143	0.261647908	0.260958627	0.253175322	0.238743615	0.209819386	0.239683705	0.257915609	0.247564832	0.246601356	0.279128003	0.2244332	0.255564077
0.978009896	0.234786841	0.236450836	0.245174806	0.230212029	0.214548195	0.239683705	0.259447362	0.237492415	0.233137522	0.231527656	0.21888764	0.256031274
0.978559648	0.225314373	0.239242151	0.244498961	0.230336923	0.213719028	0.26205003	0.245758884	0.254255565	0.223391862	0.23488895	0.204014077	0.232647327
0.979109401	0.221338278	0.237455172	0.232149222	0.222836398	0.20238506	0.253744347	0.237401807	0.23220833	0.219637991	0.214115505	0.213113342	0.22830591
0.979659153	0.224244278	0.245663799	0.250402337	0.208776809	0.167472355	0.230300324	0.237609208	0.213124233	0.224706998	0.234559646	0.218132316	0.244716505
0.980208906	0.231788986	0.2652664	0.250402337	0.209912439	0.167472355	0.233731378	0.231757404	0.211797829	0.219539174	0.237928549	0.21288299	0.22851401
0.980758659	0.243303653	0.269307425	0.25867592	0.224523636	0.207399124	0.239281852	0.231716348	0.195399991	0.234850171	0.238631594	0.207778874	0.207210434
0.981308411	0.254069098	0.289551515	0.262773347	0.235940754	0.22300582	0.253735912	0.231716348	0.195399991	0.247239454	0.234300562	0.227855052	0.207210434
0.981858164	0.275256554	0.297525552	0.264879463	0.267126719	0.228914748	0.261771768	0.246726512	0.233020941	0.260358268	0.240711264	0.258218762	0.217181196
0.982407916	0.280143982	0.296126591	0.257595472	0.286453402	0.223671518	0.276165804	0.275434009	0.233020941	0.270467034	0.251309825	0.263477023	0.215211775
0.982957669	0.293708154	0.316877239	0.287803458	0.295566855	0.274195271	0.319127633	0.319738863	0.269675527	0.271241338	0.287959062	0.29690631	0.22463847
0.983507422	0.337183076	0.364002105	0.348518324	0.302259765	0.321577227	0.407393421	0.394648016	0.308153077	0.27630741	0.363879333	0.335148811	0.267808447
0.984057174	0.393151132	0.419280348	0.401917075	0.328913923	0.338699013	0.401440572	0.406485527	0.321290112	0.303419675	0.385819988	0.373693258	0.308667812
0.984606927	0.428322768	0.374081297	0.387520728	0.320468489	0.292754614	0.329223882	0.333388777	0.287335134	0.323261961	0.32552621	0.333931973	0.332006779
0.985156679	0.350297981	0.28786592	0.298850213	0.288401754	0.235962903	0.285607842	0.282594627	0.275738722	0.281045077	0.270917012	0.263594078	0.268239667
0.985706432	0.284277747	0.258159292	0.246231859	0.247240664	0.217826088	0.271599895	0.277051701	0.259578082	0.22814405	0.233080854	0.238781961	0.270070685
0.986256185	0.254181275	0.254084233	0.240660752	0.220782122	0.217826088	0.271599895	0.257564971	0.259578082	0.213299722	0.233080854	0.22294431	0.281313217
0.986805937	0.246409051	0.248815101	0.247016886	0.234473748	0.243747012	0.276294509	0.257564971	0.259578082	0.200417813	0.245211118	0.229572612	0.258236327
0.98735569	0.277487587	0.283346465	0.2790221	0.242255362	0.243747012	0.292438142	0.270444373	0.259578082	0.225814736	0.257433416	0.272818304	0.260788362
0.987905443	0.320019083	0.360829278	0.334565895	0.272002735	0.253555273	0.332853103	0.368228472	0.305135795	0.255738237	0.290291403	0.324291241	0.260788362
0.988455195	0.378269346	0.477078041	0.460132566	0.338995319	0.292141416	0.429623208	0.466753833	0.351507627	0.31209237	0.373939169	0.407933978	0.321755601
0.989004948	0.501461045	0.565218015	0.555980252	0.420593343	0.381836602	0.511236734	0.504579314	0.40336023	0.408544009	0.459925355	0.460373767	0.387054189
0.9895547	0.540688843	0.462814095	0.485533208	0.412629816	0.406773986	0.45962751	0.464436255	0.402503209	0.432515385	0.481834397	0.37711161	0.440175205
0.990104453	0.404230192	0.296226832	0.343691574	0.295456251	0.341815256	0.324741984	0.319994731	0.300833556	0.357355084	0.340846384	0.268403191	0.352048237
0.990654206	0.27694291	0.235591154	0.255522928	0.228593074	0.222532543	0.237761284	0.234886741	0.246638848	0.254424826	0.252277928	0.203348861	0.241316688
0.991203958	0.227835301	0.219898815	0.234595209	0.205216562	0.158126628	0.208624795	0.183307547	0.18809379	0.208087024	0.213441511	0.181790091	0.196685308
0.991753711	0.209483736	0.219078356	0.25051555	0.198531789	0.155495758	0.196036426	0.201043247	0.172713611	0.203137929	0.195650809	0.185267056	0.18374541
0.992303463	0.207877242	0.228781926	0.245135253	0.183487001	0.136710359	0.210877264	0.219507187	0.158685836	0.198578948	0.183088344	0.198605489	0.158133167
0.992853216	0.210858685	0.23318778	0.246848227	0.172177417	0.136710359	0.211423687	0.19250986	0.146924877	0.201941229	0.164430717	0.187224209	0.156752347
0.993402969	0.21076709	0.237679335	0.237423532	0.189642436	0.177586881	0.197362651	0.195198068	0.166096378	0.190054274	0.156685967	0.171549018	0.187579103
0.993952721	0.219240025	0.250036579	0.211585036	0.192501815	0.200903466	0.212431515	0.198740202	0.160521036	0.201492002	0.167205155	0.170747596	0.202102623
0.994502474	0.225702586	0.261668552	0.209995173	0.195639129	0.18448223	0.202501831	0.199459731	0.181270049	0.196370232	0.17621788	0.178774928	0.19451448
0.995052226	0.239076592	0.245554822	0.216212097	0.196465685	0.163115552	0.203766645	0.188255233	0.177780002	0.199888732	0.174418426	0.189431183	0.194049424
0.995601979	0.260667698	0.242049006	0.234635924	0.203548799	0.163598796	0.213291077	0.213221387	0.178080427	0.211714423	0.20392099	0.202483529	0.195644852
0.996151732	0.286062089	0.288616309	0.257344759	0.233610872	0.177051903	0.23368628	0.247660131	0.205703993	0.224830803	0.241436162	0.231924651	0.22680512
0.996701484	0.303399676	0.296026041	0.291889884	0.260077325	0.201126334	0.247269061	0.280025853	0.220239978	0.23196993	0.281740989	0.263057141	0.233287638
0.997251237	0.298370375	0.268996491	0.279257887	0.236007528	0.215069964	0.249502795	0.266796109	0.212045348	0.227178447	0.294602252	0.244613002	0.207290228
0.99780099	0.257273618	0.246097304	0.242035887	0.209980512	0.188096624	0.255928869	0.258539445	0.200724424	0.213268758	0.254140915	0.222046414	0.198969746
0.998350742	0.221883643	0.23373087	0.206663742	0.204681361	0.218127786	0.263595706	0.258539445	0.192401343	0.196590757	0.223756982	0.204421758	0.198969746
0.998900495	0.227129131	0.23373087	0.228999555	0.199726056	0.214862125	0.279188477	0.258874642	0.192401343	0.206932459	0.231672289	0.229002419	0.224416414
0.999450247	0.254471578	0.306734034	0.290071333	0.246321214	0.237547675	0.31620193	0.296271431	0.241715517	0.210700634	0.254429096	0.280488764	0.242202946
1	0.333592163	0.421981717	0.40522222	0.294926815	0.265797434	0.407323346	0.319060296	0.302993777	0.277711685	0.312443138	0.342925388	0.259534483
1.000549753	0.456460693	0.544065845	0.531512459	0.372821839	0.328277284	0.508256687	0.383361538	0.355503997	0.343512618	0.4077248	0.453899228	0.320097664
1.001099505	0.546799861	0.495537505	0.515261626	0.407964436	0.407575537	0.483663697	0.472602826	0.375172809	0.409594859	0.458779786	0.392179194	0.393626562
1.001649258	0.426629645	0.337853201	0.369864424	0.326971281	0.367560666	0.353612633	0.451348086	0.333096385	0.347834813	0.366982939	0.280674292	0.355885108
1.00219901	0.277447524	0.25552289	0.276064794	0.241399938	0.228756862	0.248347537	0.318385532	0.245669709	0.242838107	0.255718274	0.203419087	0.261634963
1.002748763	0.214207771	0.226424951	0.228425539	0.213231504	0.168540001	0.215600614	0.222000046	0.16593307	0.200899961	0.218213815	0.181633452	0.221196965
1.003298516	0.220341254	0.226424951	0.219685674	0.197274218	0.165783139	0.177823395	0.195485627	0.144008833	0.199889775	0.179212527	0.172326132	0.168908999
1.003848268	0.235848561	0.230156199	0.219731082	0.20166976	0.129165447	0.177235263	0.178396835	0.147471812	0.200825319	0.184653314	0.176674899	0.149581539
1.004398021	0.227515007	0.224747461	0.21006104	0.208459121	0.164531803	0.185195425	0.179574833	0.124466522	0.202768129	0.182680963	0.194537427	0.141214167
1.004947774	0.227607547	0.21023876	0.195793045	0.217457779	0.200397214	0.19620294	0.167669062	0.184055853	0.199398511	0.209021334	0.211865321	0.169040172
1.005497526	0.213197029	0.207306311	0.19491762	0.228277828	0.207637005	0.212988619	0.170776607	0.230077231	0.201984722	0.200690278	0.225098515	0.184094347
1.006047279	0.192304646	0.214769916	0.196944636	0.210771008	0.21880302	0.243877934	0.217705993	0.254102591	0.182352691	0.199073178	0.218913689	0.22180237
1.006597031	0.200102824	0.231007496	0.202042366	0.210527052	0.240923262	0.273867665	0.240279917	0.272494334	0.17924674	0.234551119	0.215199188	0.238408358
1.007146784	0.227200098	0.261990675	0.228646302	0.217487652	0.249070182	0.299425064	0.284150527	0.274379159	0.180887052	0.275208112	0.241347021	0.281180249
1.007696537	0.266372125	0.274060283	0.263725107	0.208766645	0.201443786	0.239617062	0.266108799	0.237473944	0.214766599	0.282520741	0.248242072	0.24049029
1.008246289	0.277565801	0.24440907	0.242136131	0.217378788	0.179930366	0.219081279	0.244217323	0.187982839	0.214394441	0.249486389	0.220246058	0.215160487
